timestamp,sensor_1,sensor_2,temperature,pressure
2024-01-05 01:23:48,-0.7856028878723594,-2.032745480851096,-0.09946142406934097,-0.08638713741701623
2024-01-05 01:23:54,-0.896289785987464,-1.9438330035203613,-0.0980947648589294,0.21416236119665366
2024-01-05 01:24:00,-0.9294905499575457,-2.0506694958878144,-0.2578612258439486,0.2187834998529727
2024-01-05 01:24:06,-1.1164928318400476,-2.0264379601861666,-0.24643066842842537,0.03541029372550612
2024-01-05 01:24:12,-0.9680254277721534,-2.007405507357735,-0.2768454589462132,
2024-01-05 01:24:18,-0.8989061293858092,-1.9967881698601613,-0.3861861622114379,-0.15386734987762757
2024-01-05 01:24:24,-0.742420150922733,-1.5513667542891918,-0.3819381348497672,0.27591176583552246
2024-01-05 01:24:30,-0.9538832882647748,-2.1123446496105864,-0.3494003289691128,0.2506022910848309
2024-01-05 01:24:36,-0.8722340945455742,-2.2251290576513907,-0.4255981871024885,0.43270687893683335
2024-01-05 01:24:42,-0.9047980895351536,-1.7820624650928747,-0.48500998951733165,0.38009409187311133
2024-01-05 01:24:48,-0.823207048664087,-1.7078563159625353,-0.4630963264354495,0.357709950216329
2024-01-05 01:24:54,-0.7974606716045691,-2.2923533960232074,-0.42334872337494356,0.043340880514551657
2024-01-05 01:25:00,-0.6603421756925041,-1.7734263008105267,-0.5401770375153643,0.03158533991233818
2024-01-05 01:25:06,-0.9255472865701672,-1.7233631560291025,-0.6806745768043849,-0.051460250637027735
2024-01-05 01:25:12,-0.6167410317509521,-1.6472666044438768,-0.5255640485185037,0.042486015395058266
2024-01-05 01:25:18,-0.7405483051879168,-1.8108559315886927,-0.6211214427200483,-0.2236784253822766
2024-01-05 01:25:24,-0.816767926243011,-1.8374677228780456,-0.5994219976963605,0.044823909638656456
2024-01-05 01:25:30,-0.8845173504227496,-2.0036932340408478,-0.4848872093711303,0.07841483223316356
2024-01-05 01:25:36,-0.9034472602946985,-1.9122468303859148,-0.5372625528213183,-0.08395240036122692
2024-01-05 01:25:42,-0.909241278683062,-1.933264635354222,-0.5705811801656725,0.20155935197513397
2024-01-05 01:25:48,-0.7495354079573635,-1.850710213142776,-0.6578747564776477,0.033255644077897314
2024-01-05 01:25:54,-0.8185673769020542,-1.7004845687936831,-0.6027641483446291,0.14072760952047228
2024-01-05 01:26:00,-0.5228569376532268,-1.7678297327320263,-0.6125555542199801,0.21143587573386013
2024-01-05 01:26:06,-0.73841714624141,-2.0690849960034585,-0.5786060626663245,0.13318576342461708
2024-01-05 01:26:12,-0.7079998854169239,-2.077574557643104,-0.6414039412472048,0.3703529445688297
2024-01-05 01:26:18,-0.6393268701886508,-1.8927581161524483,-0.5368036477200342,-0.02534654864918054
2024-01-05 01:26:24,-0.6330977694936358,-2.008278587804298,-0.5516925469677366,-0.04520410232468584
2024-01-05 01:26:30,-0.6623452756322539,-1.642028532288477,-0.5983137636541349,0.29959827383673776
2024-01-05 01:26:36,-0.8507325248795263,-1.9046254425358258,-0.45228979092835675,0.13109046488374165
2024-01-05 01:26:42,-0.5647396510373015,-1.7806379348179453,-0.5219891989789193,0.18341485485624
2024-01-05 01:26:48,-0.6357795666345929,-1.791648812017307,-0.534000641327446,0.3386281165371565
2024-01-05 01:26:54,-0.6953640714330476,-1.6699304581746481,-0.6271784489321905,0.23953241889452076
2024-01-05 01:27:00,-0.6827744562745729,-1.5554179222299382,-0.5595370995209121,0.3101969769855328
2024-01-05 01:27:06,-0.6594554706241873,-1.5618821593505452,-0.5620008933711407,0.2317400528883296
2024-01-05 01:27:12,-0.6712238602145156,-1.5624582436838523,-0.5420216148982174,0.2233511087582886
2024-01-05 01:27:18,-0.7558767324059844,-1.8627059937308825,-0.49269791285678355,0.5113923404248857
2024-01-05 01:27:24,-0.7188954209638739,-1.3941751464317063,-0.5109201974216973,0.686376036034414
2024-01-05 01:27:30,-0.6556348166740402,-1.2650961786663781,-0.5171692358021799,0.3944923833648754
2024-01-05 01:27:36,-0.59972241365395,-1.495798515194828,,0.5462180249316553
2024-01-05 01:27:42,-0.6851163013228595,-1.6399338482769992,-0.5220920740122029,0.6924125960523657
2024-01-05 01:27:48,-0.675709605869705,-1.2787751504395053,-0.5272901938896323,0.6985929354239123
2024-01-05 01:27:54,-0.5595714182806619,-1.9040419408991394,-0.3783167614132017,0.6210243629512786
2024-01-05 01:28:00,-0.8101795794007378,-1.532511236713024,-0.5611764361309468,0.5026826205383528
2024-01-05 01:28:06,-0.6269023639279218,-1.4162947402010766,-0.5337006240164333,0.448094686857444
2024-01-05 01:28:12,-0.667706151068266,-1.5804415694607432,-0.49945912602936793,0.7175413149570105
2024-01-05 01:28:18,-0.49758242922193263,-1.4243472673070376,-0.48274744247531254,0.8161555525255182
2024-01-05 01:28:24,-0.4886567151935781,-1.3468462497080842,-0.6183614236270221,0.6054221828983011
2024-01-05 01:28:30,-0.4842892933039421,-1.6692228331096788,-0.6578817504241854,0.647623221001202
2024-01-05 01:28:36,-0.470499955607613,-1.3920698725121545,-0.5783714678173071,0.5952424693604698
2024-01-05 01:28:42,-0.4816104376676278,-1.1170488592618213,-0.6350324106207019,0.5245989549932087
2024-01-05 01:28:48,-0.27177009847066624,-1.4237707785861478,-0.5934672524191714,0.8785997736195327
2024-01-05 01:28:54,-0.10349950335597063,-1.093482971752789,-0.6381135583742916,0.5172834587533144
2024-01-05 01:29:00,-0.5865029248684726,-0.9938947381869332,-0.7687953264119362,0.6704056810364301
2024-01-05 01:29:06,-0.08679056433540705,-1.1814781335261766,-0.8036265847998325,0.6704803180484746
2024-01-05 01:29:12,-0.42368873697598525,-1.3205622880026628,-0.8330749793435605,0.41799452075871696
2024-01-05 01:29:18,-0.27734532591094163,-1.0847944592339918,-0.8552324326745971,0.4709679551390521
2024-01-05 01:29:24,-0.3888924333175433,-1.3388839230528655,-0.8540354261257932,0.5111801672568571
2024-01-05 01:29:30,-0.5497351450248004,-1.4878036212818944,-0.8299250842236838,0.5147632416590013
2024-01-05 01:29:36,-0.515147410084339,-0.96732102985985,-0.9368122082309621,0.06305718258000578
2024-01-05 01:29:42,-0.3284779074764427,-0.8846722105687428,-0.9281682990082738,0.0655690810438233
2024-01-05 01:29:48,-0.2850387098405017,-0.9026147113774832,-1.024084802132836,0.3019578836886544
2024-01-05 01:29:54,-0.3365465123580582,-0.9660506556043114,-0.9895666431337795,-0.21490737307092178
2024-01-05 01:30:00,-0.27406791664046304,-0.8957745965267843,-1.0617024378627105,-0.03756828806418207
2024-01-05 01:30:06,-0.24894287184344,-0.21077442523524123,-1.139762752551687,0.045050930507064574
2024-01-05 01:30:12,-0.23781916720912466,-1.3568587188480121,-1.2017202378103948,-0.41181006740335974
2024-01-05 01:30:18,-0.13353286164877876,-1.0659278433746129,-1.281877338681937,0.06795267012720838
2024-01-05 01:30:24,-0.21650884756929176,-0.8740326085230772,-1.3942716372650004,-0.3995878565440216
2024-01-05 01:30:30,-0.015029708975528133,-0.47313587597891216,-1.2623605061596521,-0.21196721723168224
2024-01-05 01:30:36,-0.2892311769216695,-0.21930565217749845,-1.3267810289028068,-0.38498064702247914
2024-01-05 01:30:42,-0.21001609114091585,-0.7266690723357565,-1.2989544622915155,-0.28667083089213363
2024-01-05 01:30:48,-0.44060518793193004,-0.3861476131023808,-1.376893027678074,-0.407811143566387
2024-01-05 01:30:54,-0.1391081394806256,-0.5840032834264003,-1.5011594943618058,-0.6507104961141676
2024-01-05 01:31:00,-0.2967661830025929,-0.5805850815802821,-1.6020038466653768,-0.31291412431822263
2024-01-05 01:31:06,-0.13793259633973648,-0.3743388222511064,-1.5892858263944498,-0.3307654514540121
2024-01-05 01:31:12,-0.11573884508709362,-0.5587057755457552,-1.6356252067136052,-0.3959677027088709
2024-01-05 01:31:18,-0.1975183724002479,-0.37126596268794926,-1.7230922633535404,-0.5881003573051757
2024-01-05 01:31:24,-0.1874486940236047,-0.38954236948689713,-1.801640143526047,-0.4650986685410242
2024-01-05 01:31:30,-0.24369731782830784,-0.1123039333802009,-1.7211340043146546,-0.7965839834095149
2024-01-05 01:31:36,-0.1920080217034093,-0.4284161995884843,-1.8664611410250533,-0.4524092072593184
2024-01-05 01:31:42,-0.1133513361624652,-0.35841400864859096,-1.807804748592834,-0.693976458027492
2024-01-05 01:31:48,-0.2504958085804383,-0.30683002344315297,-1.8968499984482963,-0.5831376604188874
2024-01-05 01:31:54,0.013698517567147836,0.047888912544566176,-1.838736700957703,-0.2481173487129058
2024-01-05 01:32:00,-0.21994746576064456,-0.5273169765660016,-1.94030165251963,-0.6958652062898993
2024-01-05 01:32:06,-0.15737639638332593,-0.25607775867551086,-1.9066942301731047,-0.6245533283631407
2024-01-05 01:32:12,-0.05714025809203542,-0.04073645086128444,-1.8447273584192299,-0.40942500054331615
2024-01-05 01:32:18,0.027466101554107697,0.004839265086419908,-1.8024574903972606,-0.4945161495407834
2024-01-05 01:32:24,-0.04237917463474253,0.011398481770017427,-1.9610073238984793,-0.775020484405774
2024-01-05 01:32:30,-0.08513132095101826,-0.09222630381478647,-1.8571617515285679,-0.16705730907383684
2024-01-05 01:32:36,0.09622676855405693,0.2318002004629949,-1.885233806388554,-0.25838868393783665
2024-01-05 01:32:42,-0.17818143054781663,-0.19901443358063536,-1.9010938205786307,-0.5322659234114682
2024-01-05 01:32:48,-0.22923825412673732,0.19669859526309602,-1.817880964610205,-0.5140632311385641
2024-01-05 01:32:54,0.01710493442322089,0.47813416826733013,-1.9115198234945332,-0.16869706598939016
2024-01-05 01:33:00,0.08386315950027251,-0.10305681816184298,-1.848031316509541,-0.26387281492165043
2024-01-05 01:33:06,0.10026870986826945,0.2338290150544985,-1.847242803329872,-0.30142284357035004
2024-01-05 01:33:12,-0.021672399806425602,0.006798911998238066,-1.839396430359593,0.15850042952592924
2024-01-05 01:33:18,0.20032733789297424,0.12414158256042915,-1.766835737634317,-0.1536319678007398
2024-01-05 01:33:24,-0.10771316443953094,0.2796287711768668,-1.6232678730842536,0.015908396581477496
2024-01-05 01:33:30,0.033482489502349805,0.47185957641158427,-1.5680665526583988,-0.13889340656054597
2024-01-05 01:33:36,0.023759143287269205,0.2416175037280346,-1.641737064138789,-0.05479819319894176
2024-01-05 01:33:42,0.0374277716959088,0.41539412152068056,-1.5796634401127736,-0.11076392731124551
2024-01-05 01:33:48,0.10437042719183268,0.6317998537504813,-1.410263543422812,0.07701682439136703
2024-01-05 01:33:54,-0.029983881634293857,0.7399599135000853,-1.3587447219512603,0.059756469326213146
2024-01-05 01:34:00,0.06325730431404117,0.4836613287761766,-1.2855389025012642,0.1935995514468007
2024-01-05 01:34:06,0.32052521987014193,0.5760608973969262,-1.2673116881877533,0.021786127659852335
2024-01-05 01:34:12,0.044761334624774246,1.0675590918643691,-1.1160821207001137,-0.04785194420098144
2024-01-05 01:34:18,0.00651372859955654,0.644270442102384,-0.9789938140448426,0.1139239250458825
2024-01-05 01:34:24,-0.019665659258729026,0.48158329524754423,-0.9624842170256085,0.02965528034120782
2024-01-05 01:34:30,0.16365639528428033,0.6731777769988303,-0.9096090152566005,-0.055649819258997715
2024-01-05 01:34:36,0.11214729730105273,0.717964036032153,-0.7497743782693939,0.10645268097099245
2024-01-05 01:34:42,0.20644798852956384,0.8626536620444241,-0.7024185305802112,0.05238528501369596
2024-01-05 01:34:48,0.25239924105221745,0.9331884413492895,-0.5561096044153697,0.07084640523616317
2024-01-05 01:34:54,0.176409307182923,1.3130564038984769,-0.4445108563124348,
2024-01-05 01:35:00,,0.9102279001876995,-0.39890772267614005,0.030079913956181967
2024-01-05 01:35:06,0.11052862479569173,0.8669096865046588,-0.2933647043979507,0.1771861137517201
2024-01-05 01:35:12,0.22818406182694995,1.1177074488009817,-0.14813174672823326,0.20012940336071286
2024-01-05 01:35:18,0.27605508168254267,1.067281861006047,-0.05828999156984391,-0.10725804737723213
2024-01-05 01:35:24,0.41988922914426263,1.076561251778057,0.13652521592037992,-0.01124850103801351
2024-01-05 01:35:30,0.27521875942681595,1.4451353305975463,0.1925747174227984,-0.056440585031428396
2024-01-05 01:35:36,0.25892965753238983,1.5464093396842462,0.36224999006532854,-0.32327830259698476
2024-01-05 01:35:42,0.29632447953095026,1.1085744954627472,0.3921538436922646,0.0338507769762688
2024-01-05 01:35:48,0.192025373065909,1.1620317034664056,0.4691942594305973,-0.1668675446143889
2024-01-05 01:35:54,0.3375348405824041,1.2335194813815284,0.7712777784379549,0.05414154429055225
2024-01-05 01:36:00,0.20596146097542853,1.2869651409476877,0.8479509440602733,0.18130863729166172
2024-01-05 01:36:06,0.3347406023384517,1.0928323951578176,0.9030372245430192,-0.09450407188010136
2024-01-05 01:36:12,0.41887126803058383,1.3636498491535423,1.0577898273129547,0.25344066804710097
2024-01-05 01:36:18,0.5629354576866952,1.2263597785283755,1.173436881922599,0.07381322787638711
2024-01-05 01:36:24,0.33843792023887276,1.5022155939460866,1.2652808385053071,0.09562822447021935
2024-01-05 01:36:30,0.3251177146808727,1.2826894560146243,1.414793546423572,0.29498615420290125
2024-01-05 01:36:36,0.4296794730825366,1.4901374142246484,1.4580830009860732,0.23749693389288434
2024-01-05 01:36:42,0.3389648564700457,1.4042602702657923,1.6382149966551085,0.27824153658612055
2024-01-05 01:36:48,0.40578246087679654,1.3663209839530772,1.7707118870601808,0.41583103079957395
2024-01-05 01:36:54,0.5068377141159897,1.6522494462574744,1.8804368566991476,0.6101106925733888
2024-01-05 01:37:00,0.3381951714461604,1.355613232456534,1.990967557867693,0.7290817257076521
2024-01-05 01:37:06,0.6013651736691377,1.1784378980712533,2.0996950061456467,0.722318826181064
2024-01-05 01:37:12,0.41322838682408913,1.8656116258169646,2.111027228158665,0.39499618131283176
2024-01-05 01:37:18,0.4253146733925222,1.2738102052643991,2.2009713031747764,0.8684605993447739
2024-01-05 01:37:24,0.4936005505478377,1.6154846610420441,2.3134901510574126,0.5086151162136892
2024-01-05 01:37:30,0.41358874848337746,1.6788605457570356,2.472008609975411,0.24593432838080717
2024-01-05 01:37:36,0.4072609689427893,1.6226447622253164,2.5677072145228315,0.3893522416438164
2024-01-05 01:37:42,0.4276638636788167,1.8837213856979285,2.605571323932404,0.7811243112246273
2024-01-05 01:37:48,0.46924005556932047,1.501692367233599,2.671049608078561,0.8922596396195503
2024-01-05 01:37:54,0.495391686710219,1.9748339491457676,2.679968081598982,0.48938757843579805
2024-01-05 01:38:00,0.3526942495962083,1.92128390822298,2.8344888947126123,0.5503761264010739
2024-01-05 01:38:06,0.5621607148624627,1.5712646644867763,2.9107812305966263,0.5925688014924102
2024-01-05 01:38:12,0.5118989227750086,1.8455088179297505,2.917145073047501,1.041544687399758
2024-01-05 01:38:18,0.42176724610070526,1.4911808346529878,2.955274937912298,0.8949522480898662
2024-01-05 01:38:24,0.6716455536965185,1.9753656941961177,3.053587598078448,0.515617139694242
2024-01-05 01:38:30,0.4172494635068504,1.8237862215013783,3.1024017345196224,0.998644156236578
2024-01-05 01:38:36,0.5138175013618195,1.5841693859149464,3.0276070343749617,0.5444346326087631
2024-01-05 01:38:42,0.3728307238267814,1.612645668897974,3.0272173971111145,0.7995957767841706
2024-01-05 01:38:48,0.48137711092353896,1.696596663147445,3.1552652789624767,0.5585907063297287
2024-01-05 01:38:54,0.6930506661226481,1.494627943217054,3.1222878746092766,0.7810681118761874
2024-01-05 01:39:00,0.5394014354611407,1.8440620670702563,3.1314226006750534,0.42767855395725907
2024-01-05 01:39:06,0.5283250099509607,2.0553116384664114,3.169526438390594,0.49083676561536116
2024-01-05 01:39:12,0.6055472068253599,1.531626542411878,3.1331576829816337,0.33214773339256426
2024-01-05 01:39:18,0.4361622348831003,1.9163396743568515,3.020038306157088,0.3861737801444357
2024-01-05 01:39:24,0.5130486559620289,1.8154035676184292,3.125741982355327,0.5247311297671131
2024-01-05 01:39:30,0.7348551282840372,1.9750485643224813,3.0995757811430353,0.09278965138492537
2024-01-05 01:39:36,0.6216770999329944,2.6146275576331406,3.0286231542616218,0.405729851669748
2024-01-05 01:39:42,0.6756518297173274,1.875061644057931,3.0289832413154216,0.05093398920223642
2024-01-05 01:39:48,0.626157790617701,1.8992803381774082,3.0463515519005417,0.16162752601061625
2024-01-05 01:39:54,0.6796499810716465,1.9035052817781506,2.967674341485009,-0.05397357625527335
